;__create geometry__
block create group "blocks" poly face 1.4444199800,1.3005599976,1.0684900284 1.4941200018,1.3453099728,0.9460449815 1.2049800158,1.0849699974,0.7629460096 1.1709100008,1.0542900562,0.8661410213 face 1.1424499750,1.5724500418,1.0684900284 1.1817599535,1.6265599728,0.9460449815 1.4941200018,1.3453099728,0.9460449815 1.4444199800,1.3005599976,1.0684900284 face 0.9261220098,1.2747000456,0.8661410213 1.1424499750,1.5724500418,1.0684900284 1.4444199800,1.3005599976,1.0684900284 1.1709100008,1.0542900562,0.8661410213 face 1.2049800158,1.0849699974,0.7629460096 0.9530749917,1.3117899895,0.7629460096 0.9261220098,1.2747000456,0.8661410213 1.1709100008,1.0542900562,0.8661410213 face 1.1817599535,1.6265599728,0.9460449815 0.9530749917,1.3117899895,0.7629460096 1.2049800158,1.0849699974,0.7629460096 1.4941200018,1.3453099728,0.9460449815 face 1.1424499750,1.5724500418,1.0684900284 0.9261220098,1.2747000456,0.8661410213 0.9530749917,1.3117899895,0.7629460096 1.1817599535,1.6265599728,0.9460449815  r=343
block create group "blocks" poly face 0.3604339957,0.4003030062,2.0977098942 0.4486970007,0.4983280003,2.0635600090 0.3866739869,0.4294469953,1.7782399654 0.3121849895,0.3467189968,1.8168200254 face 0.2693299949,0.4664939940,2.0977098942 0.3352830112,0.5807279944,2.0635600090 0.4486970007,0.4983280003,2.0635600090 0.3604339957,0.4003030062,2.0977098942 face 0.2332780063,0.4040479958,1.8168200254 0.2693299949,0.4664939940,2.0977098942 0.3604339957,0.4003030062,2.0977098942 0.3121849895,0.3467189968,1.8168200254 face 0.3866739869,0.4294469953,1.7782399654 0.2889389992,0.5004550219,1.7782399654 0.2332780063,0.4040479958,1.8168200254 0.3121849895,0.3467189968,1.8168200254 face 0.3352830112,0.5807279944,2.0635600090 0.2889389992,0.5004550219,1.7782399654 0.3866739869,0.4294469953,1.7782399654 0.4486970007,0.4983280003,2.0635600090 face 0.2693299949,0.4664939940,2.0977098942 0.2332780063,0.4040479958,1.8168200254 0.2889389992,0.5004550219,1.7782399654 0.3352830112,0.5807279944,2.0635600090  r=344
block create group "blocks" poly face 0.1286299974,0.0417944007,2.1494700909 0.2572309971,0.0835793018,2.1407101154 0.2250549942,0.0731256977,1.8728400469 0.1131120026,0.0367529988,1.8899799585 face 0.1171299964,0.0676250011,2.1494700909 0.2342319936,0.1352339983,2.1407101154 0.2572309971,0.0835793018,2.1407101154 0.1286299974,0.0417944007,2.1494700909 face 0.1029990017,0.0594656989,1.8899799585 0.1171299964,0.0676250011,2.1494700909 0.1286299974,0.0417944007,2.1494700909 0.1131120026,0.0367529988,1.8899799585 face 0.2250549942,0.0731256977,1.8728400469 0.2049340010,0.1183179989,1.8728400469 0.1029990017,0.0594656989,1.8899799585 0.1131120026,0.0367529988,1.8899799585 face 0.2342319936,0.1352339983,2.1407101154 0.2049340010,0.1183179989,1.8728400469 0.2250549942,0.0731256977,1.8728400469 0.2572309971,0.0835793018,2.1407101154 face 0.1171299964,0.0676250011,2.1494700909 0.1029990017,0.0594656989,1.8899799585 0.2049340010,0.1183179989,1.8728400469 0.2342319936,0.1352339983,2.1407101154  r=345
block create group "blocks" poly face -0.1005100012,-0.0904996991,2.1494700909 -0.2009969950,-0.1809789985,2.1407101154 -0.1758549958,-0.1583420038,1.8728400469 -0.0883838013,-0.0795821995,1.8899799585 face -0.0794977024,-0.1094190031,2.1494700909 -0.1589770019,-0.2188140005,2.1407101154 -0.2009969950,-0.1809789985,2.1407101154 -0.1005100012,-0.0904996991,2.1494700909 face -0.0699075982,-0.0962183028,1.8899799585 -0.0794977024,-0.1094190031,2.1494700909 -0.1005100012,-0.0904996991,2.1494700909 -0.0883838013,-0.0795821995,1.8899799585 face -0.1758549958,-0.1583420038,1.8728400469 -0.1390929967,-0.1914429963,1.8728400469 -0.0699075982,-0.0962183028,1.8899799585 -0.0883838013,-0.0795821995,1.8899799585 face -0.1589770019,-0.2188140005,2.1407101154 -0.1390929967,-0.1914429963,1.8728400469 -0.1758549958,-0.1583420038,1.8728400469 -0.2009969950,-0.1809789985,2.1407101154 face -0.0794977024,-0.1094190031,2.1494700909 -0.0699075982,-0.0962183028,1.8899799585 -0.1390929967,-0.1914429963,1.8728400469 -0.1589770019,-0.2188140005,2.1407101154  r=346
block create group "blocks" poly face 0.8003010154,-0.0000002128,2.0211200714 0.9273489714,0.0000001311,1.9705100060 0.7911180258,0.0000020542,1.6809500456 0.6862009764,0.0000017026,1.7328799963 face 0.7828119993,0.1663919985,2.0211200714 0.9070839882,0.1928060055,1.9705100060 0.9273489714,0.0000001311,1.9705100060 0.8003010154,-0.0000002128,2.0211200714 face 0.6712059975,0.1426669955,1.7328799963 0.7828119993,0.1663919985,2.0211200714 0.8003010154,-0.0000002128,2.0211200714 0.6862009764,0.0000017026,1.7328799963 face 0.7911180258,0.0000020542,1.6809500456 0.7738310099,0.1644809991,1.6809500456 0.6712059975,0.1426669955,1.7328799963 0.6862009764,0.0000017026,1.7328799963 face 0.9070839882,0.1928060055,1.9705100060 0.7738310099,0.1644809991,1.6809500456 0.7911180258,0.0000020542,1.6809500456 0.9273489714,0.0000001311,1.9705100060 face 0.7828119993,0.1663919985,2.0211200714 0.6712059975,0.1426669955,1.7328799963 0.7738310099,0.1644809991,1.6809500456 0.9070839882,0.1928060055,1.9705100060  r=347
block create group "blocks" poly face 1.6997499466,0.0000001151,1.4060699940 1.7879400253,0.0000009059,1.2989200354 1.4643499851,0.0000026368,1.0637799501 1.3992700577,0.0000019455,1.1574499607 face 1.6626100540,0.3533979952,1.4060699940 1.7488700151,0.3717319965,1.2989200354 1.7879400253,0.0000009059,1.2989200354 1.6997499466,0.0000001151,1.4060699940 face 1.3686900139,0.2909229994,1.1574499607 1.6626100540,0.3533979952,1.4060699940 1.6997499466,0.0000001151,1.4060699940 1.3992700577,0.0000019455,1.1574499607 face 1.4643499851,0.0000026368,1.0637799501 1.4323500395,0.3044520020,1.0637799501 1.3686900139,0.2909229994,1.1574499607 1.3992700577,0.0000019455,1.1574499607 face 1.7488700151,0.3717319965,1.2989200354 1.4323500395,0.3044520020,1.0637799501 1.4643499851,0.0000026368,1.0637799501 1.7879400253,0.0000009059,1.2989200354 face 1.6626100540,0.3533979952,1.4060699940 1.3686900139,0.2909229994,1.1574499607 1.4323500395,0.3044520020,1.0637799501 1.7488700151,0.3717319965,1.2989200354  r=348
block create group "blocks" poly face -1.0392899513,-0.9357839823,1.6903699636 -1.1181600094,-1.0068000555,1.6021399498 -0.9299529791,-0.8373379707,1.3323999643 -0.8687760234,-0.7822520137,1.4129600525 face -0.8220210075,-1.1314200163,1.6903699636 -0.8844059706,-1.2172800303,1.6021399498 -1.1181600094,-1.0068000555,1.6021399498 -1.0392899513,-0.9357839823,1.6903699636 face -0.6871550083,-0.9457849860,1.4129600525 -0.8220210075,-1.1314200163,1.6903699636 -1.0392899513,-0.9357839823,1.6903699636 -0.8687760234,-0.7822520137,1.4129600525 face -0.9299529791,-0.8373379707,1.3323999643 -0.7355440259,-1.0123800039,1.3323999643 -0.6871550083,-0.9457849860,1.4129600525 -0.8687760234,-0.7822520137,1.4129600525 face -0.8844059706,-1.2172800303,1.6021399498 -0.7355440259,-1.0123800039,1.3323999643 -0.9299529791,-0.8373379707,1.3323999643 -1.1181600094,-1.0068000555,1.6021399498 face -0.8220210075,-1.1314200163,1.6903699636 -0.6871550083,-0.9457849860,1.4129600525 -0.7355440259,-1.0123800039,1.3323999643 -0.8844059706,-1.2172800303,1.6021399498  r=349
block create group "blocks" poly face 1.1139899492,0.3619560003,1.8455300331 1.2242499590,0.3977830112,1.7715899944 1.0286099911,0.3342199922,1.4884099960 0.9407430291,0.3056679964,1.5584499836 face 1.0143899918,0.5856580138,1.8455300331 1.1147899628,0.6436259747,1.7715899944 1.2242499590,0.3977830112,1.7715899944 1.1139899492,0.3619560003,1.8455300331 face 0.8566349745,0.4945760071,1.5584499836 1.0143899918,0.5856580138,1.8455300331 1.1139899492,0.3619560003,1.8455300331 0.9407430291,0.3056679964,1.5584499836 face 1.0286099911,0.3342199922,1.4884099960 0.9366509914,0.5407729745,1.4884099960 0.8566349745,0.4945760071,1.5584499836 0.9407430291,0.3056679964,1.5584499836 face 1.1147899628,0.6436259747,1.7715899944 0.9366509914,0.5407729745,1.4884099960 1.0286099911,0.3342199922,1.4884099960 1.2242499590,0.3977830112,1.7715899944 face 1.0143899918,0.5856580138,1.8455300331 0.8566349745,0.4945760071,1.5584499836 0.9366509914,0.5407729745,1.4884099960 1.1147899628,0.6436259747,1.7715899944  r=350
block create group "blocks" poly face 0.8819569945,0.2865650058,1.9705100060 0.9997389913,0.3248350024,1.9119100571 0.8485609889,0.2757160068,1.6227200031 0.7523949742,0.2444700003,1.6809600592 face 0.8031039834,0.4636729956,1.9705100060 0.9103559852,0.5255939960,1.9119100571 0.9997389913,0.3248350024,1.9119100571 0.8819569945,0.2865650058,1.9705100060 face 0.6851279736,0.3955560029,1.6809600592 0.8031039834,0.4636729956,1.9705100060 0.8819569945,0.2865650058,1.9705100060 0.7523949742,0.2444700003,1.6809600592 face 0.8485609889,0.2757160068,1.6227200031 0.7726950049,0.4461129904,1.6227200031 0.6851279736,0.3955560029,1.6809600592 0.7523949742,0.2444700003,1.6809600592 face 0.9103559852,0.5255939960,1.9119100571 0.7726950049,0.4461129904,1.6227200031 0.8485609889,0.2757160068,1.6227200031 0.9997389913,0.3248350024,1.9119100571 face 0.8031039834,0.4636729956,1.9705100060 0.6851279736,0.3955560029,1.6809600592 0.7726950049,0.4461129904,1.6227200031 0.9103559852,0.5255939960,1.9119100571  r=351
block create group "blocks" poly face 1.0282100439,0.2185530066,1.9119199514 1.1457200050,0.2435310036,1.8455300331 0.9675449729,0.2056609988,1.5584399700 0.8727290034,0.1855060011,1.6227200031 face 0.9603030086,0.4275549948,1.9119199514 1.0700500011,0.4764179885,1.8455300331 1.1457200050,0.2435310036,1.8455300331 1.0282100439,0.2185530066,1.9119199514 face 0.8150910139,0.3628999889,1.6227200031 0.9603030086,0.4275549948,1.9119199514 1.0282100439,0.2185530066,1.9119199514 0.8727290034,0.1855060011,1.6227200031 face 0.9675449729,0.2056609988,1.5584399700 0.9036440253,0.4023259878,1.5584399700 0.8150910139,0.3628999889,1.6227200031 0.8727290034,0.1855060011,1.6227200031 face 1.0700500011,0.4764179885,1.8455300331 0.9036440253,0.4023259878,1.5584399700 0.9675449729,0.2056609988,1.5584399700 1.1457200050,0.2435310036,1.8455300331 face 0.9603030086,0.4275549948,1.9119199514 0.8150910139,0.3628999889,1.6227200031 0.9036440253,0.4023259878,1.5584399700 1.0700500011,0.4764179885,1.8455300331  r=352
block create group "blocks" poly face 0.2704679966,-0.0000000725,2.1407198906 0.4051179886,0.0000000031,2.1234500408 0.3526630104,0.0000011720,1.8484100103 0.2366389930,0.0000010662,1.8728499413 face 0.2645579875,0.0562335998,2.1407198906 0.3962660134,0.0842289031,2.1234500408 0.4051179886,0.0000000031,2.1234500408 0.2704679966,-0.0000000725,2.1407198906 face 0.2314680070,0.0491990000,1.8728499413 0.2645579875,0.0562335998,2.1407198906 0.2704679966,-0.0000000725,2.1407198906 0.2366389930,0.0000010662,1.8728499413 face 0.3526630104,0.0000011720,1.8484100103 0.3449560106,0.0733216032,1.8484100103 0.2314680070,0.0491990000,1.8728499413 0.2366389930,0.0000010662,1.8728499413 face 0.3962660134,0.0842289031,2.1234500408 0.3449560106,0.0733216032,1.8484100103 0.3526630104,0.0000011720,1.8484100103 0.4051179886,0.0000000031,2.1234500408 face 0.2645579875,0.0562335998,2.1407198906 0.2314680070,0.0491990000,1.8728499413 0.3449560106,0.0733216032,1.8484100103 0.3962660134,0.0842289031,2.1234500408  r=353
block create group "blocks" poly face -0.1928060055,0.9070799947,1.9705100060 -0.2185540050,1.0282200575,1.9119100571 -0.1855069995,0.8727319837,1.6227200031 -0.1644839942,0.7738280296,1.6809600592 face -0.3771849871,0.8471710086,1.9705100060 -0.4275569916,0.9603080153,1.9119100571 -0.2185540050,1.0282200575,1.9119100571 -0.1928060055,0.9070799947,1.9705100060 face -0.3217740059,0.7227209806,1.6809600592 -0.3771849871,0.8471710086,1.9705100060 -0.1928060055,0.9070799947,1.9705100060 -0.1644839942,0.7738280296,1.6809600592 face -0.1855069995,0.8727319837,1.6227200031 -0.3629010022,0.8150939941,1.6227200031 -0.3217740059,0.7227209806,1.6809600592 -0.1644839942,0.7738280296,1.6809600592 face -0.4275569916,0.9603080153,1.9119100571 -0.3629010022,0.8150939941,1.6227200031 -0.1855069995,0.8727319837,1.6227200031 -0.2185540050,1.0282200575,1.9119100571 face -0.3771849871,0.8471710086,1.9705100060 -0.3217740059,0.7227209806,1.6809600592 -0.3629010022,0.8150939941,1.6227200031 -0.4275569916,0.9603080153,1.9119100571  r=354
block create group "blocks" poly face -1.2172700167,-0.8844010234,1.6021499634 -1.2986299992,-0.9435110092,1.5072599649 -1.0745400190,-0.7807030082,1.2471100092 -1.0123800039,-0.7355399728,1.3324099779 face -1.0068000555,-1.1181600094,1.6021499634 -1.0740900040,-1.1928900480,1.5072599649 -1.2986299992,-0.9435110092,1.5072599649 -1.2172700167,-0.8844010234,1.6021499634 face -0.8373330235,-0.9299489856,1.3324099779 -1.0068000555,-1.1181600094,1.6021499634 -1.2172700167,-0.8844010234,1.6021499634 -1.0123800039,-0.7355399728,1.3324099779 face -1.0745400190,-0.7807030082,1.2471100092 -0.8887460232,-0.9870479703,1.2471100092 -0.8373330235,-0.9299489856,1.3324099779 -1.0123800039,-0.7355399728,1.3324099779 face -1.0740900040,-1.1928900480,1.5072599649 -0.8887460232,-0.9870479703,1.2471100092 -1.0745400190,-0.7807030082,1.2471100092 -1.2986299992,-0.9435110092,1.5072599649 face -1.0068000555,-1.1181600094,1.6021499634 -0.8373330235,-0.9299489856,1.3324099779 -0.8887460232,-0.9870479703,1.2471100092 -1.0740900040,-1.1928900480,1.5072599649  r=355
block create group "blocks" poly face 2.1208600998,0.0000000844,0.6891049743 2.1638200283,0.0000000838,0.5555710196 1.7182699442,0.0000000646,0.4411729872 1.6928800344,0.0000000654,0.5500479937 face 2.0745100975,0.4409509897,0.6891049743 2.1165299416,0.4498820007,0.5555710196 2.1638200283,0.0000000838,0.5555710196 2.1208600998,0.0000000844,0.6891049743 face 1.6558899879,0.3519699872,0.5500479937 2.0745100975,0.4409509897,0.6891049743 2.1208600998,0.0000000844,0.6891049743 1.6928800344,0.0000000654,0.5500479937 face 1.7182699442,0.0000000646,0.4411729872 1.6807199717,0.3572480083,0.4411729872 1.6558899879,0.3519699872,0.5500479937 1.6928800344,0.0000000654,0.5500479937 face 2.1165299416,0.4498820007,0.5555710196 1.6807199717,0.3572480083,0.4411729872 1.7182699442,0.0000000646,0.4411729872 2.1638200283,0.0000000838,0.5555710196 face 2.0745100975,0.4409509897,0.6891049743 1.6558899879,0.3519699872,0.5500479937 1.6807199717,0.3572480083,0.4411729872 2.1165299416,0.4498820007,0.5555710196  r=356
block create group "blocks" poly face 2.1519598961,0.2261800021,0.5555710196 2.1863200665,0.2297910005,0.4193570018 1.7271699905,0.1815329939,0.3312880099 1.7088500261,0.1796080023,0.4411740005 face 2.0579099655,0.6686559916,0.5555710196 2.0907599926,0.6793299913,0.4193570018 2.1863200665,0.2297910005,0.4193570018 2.1519598961,0.2261800021,0.5555710196 face 1.6341700554,0.5309739709,0.4411740005 2.0579099655,0.6686559916,0.5555710196 2.1519598961,0.2261800021,0.5555710196 1.7088500261,0.1796080023,0.4411740005 face 1.7271699905,0.1815329939,0.3312880099 1.6516900063,0.5366650224,0.3312880099 1.6341700554,0.5309739709,0.4411740005 1.7088500261,0.1796080023,0.4411740005 face 2.0907599926,0.6793299913,0.4193570018 1.6516900063,0.5366650224,0.3312880099 1.7271699905,0.1815329939,0.3312880099 2.1863200665,0.2297910005,0.4193570018 face 2.0579099655,0.6686559916,0.5555710196 1.6341700554,0.5309739709,0.4411740005 1.6516900063,0.5366650224,0.3312880099 2.0907599926,0.6793299913,0.4193570018  r=357
block create group "blocks" poly face 1.5964000225,0.1677879989,1.5072599649 1.6904499531,0.1776739955,1.4060599804 1.3916100264,0.1462669969,1.1574399471 1.3209199905,0.1388369948,1.2471200228 face 1.5266300440,0.4960309863,1.5072599649 1.6165699959,0.5252540112,1.4060599804 1.6904499531,0.1776739955,1.4060599804 1.5964000225,0.1677879989,1.5072599649 face 1.2631900311,0.4104340076,1.2471200228 1.5266300440,0.4960309863,1.5072599649 1.5964000225,0.1677879989,1.5072599649 1.3209199905,0.1388369948,1.2471200228 face 1.3916100264,0.1462669969,1.1574399471 1.3307900429,0.4323979914,1.1574399471 1.2631900311,0.4104340076,1.2471200228 1.3209199905,0.1388369948,1.2471200228 face 1.6165699959,0.5252540112,1.4060599804 1.3307900429,0.4323979914,1.1574399471 1.3916100264,0.1462669969,1.1574399471 1.6904499531,0.1776739955,1.4060599804 face 1.5266300440,0.4960309863,1.5072599649 1.2631900311,0.4104340076,1.2471200228 1.3307900429,0.4323979914,1.1574399471 1.6165699959,0.5252540112,1.4060599804  r=358
block create group "blocks" poly face 0.1098790020,1.0454200506,1.9119199514 0.1224360019,1.1648999453,1.8455300331 0.1033930033,0.9837419987,1.5584399700 0.0932611004,0.8873400092,1.6227200031 face -0.1098790020,1.0454200506,1.9119199514 -0.1224360019,1.1648999453,1.8455300331 0.1224360019,1.1648999453,1.8455300331 0.1098790020,1.0454200506,1.9119199514 face -0.0932611004,0.8873400092,1.6227200031 -0.1098790020,1.0454200506,1.9119199514 0.1098790020,1.0454200506,1.9119199514 0.0932611004,0.8873400092,1.6227200031 face 0.1033930033,0.9837419987,1.5584399700 -0.1033930033,0.9837419987,1.5584399700 -0.0932611004,0.8873400092,1.6227200031 0.0932611004,0.8873400092,1.6227200031 face -0.1224360019,1.1648999453,1.8455300331 -0.1033930033,0.9837419987,1.5584399700 0.1033930033,0.9837419987,1.5584399700 0.1224360019,1.1648999453,1.8455300331 face -0.1098790020,1.0454200506,1.9119199514 -0.0932611004,0.8873400092,1.6227200031 -0.1033930033,0.9837419987,1.5584399700 -0.1224360019,1.1648999453,1.8455300331  r=359
block create group "blocks" poly face 2.0583500862,0.2163410038,0.8194419742 2.1092400551,0.2216899991,0.6891049743 1.6836099625,0.1769540012,0.5500469804 1.6514799595,0.1735779941,0.6574670076 face 1.9683899879,0.6395670176,0.8194419742 2.0170500278,0.6553810239,0.6891049743 2.1092400551,0.2216899991,0.6891049743 2.0583500862,0.2163410038,0.8194419742 face 1.5793100595,0.5131480098,0.6574670076 1.9683899879,0.6395670176,0.8194419742 2.0583500862,0.2163410038,0.8194419742 1.6514799595,0.1735779941,0.6574670076 face 1.6836099625,0.1769540012,0.5500469804 1.6100300550,0.5231289864,0.5500469804 1.5793100595,0.5131480098,0.6574670076 1.6514799595,0.1735779941,0.6574670076 face 2.0170500278,0.6553810239,0.6891049743 1.6100300550,0.5231289864,0.5500469804 1.6836099625,0.1769540012,0.5500469804 2.1092400551,0.2216899991,0.6891049743 face 1.9683899879,0.6395670176,0.8194419742 1.5793100595,0.5131480098,0.6574670076 1.6100300550,0.5231289864,0.5500469804 2.0170500278,0.6553810239,0.6891049743  r=360
block create group "blocks" poly face -0.5807260275,-0.3352819979,2.0635700226 -0.6930829883,-0.4001519978,2.0211100578 -0.5942670107,-0.3431020081,1.7328799963 -0.5004550219,-0.2889400125,1.7782399654 face -0.4983269870,-0.4486959875,2.0635700226 -0.5947409868,-0.5355070233,2.0211100578 -0.6930829883,-0.4001519978,2.0211100578 -0.5807260275,-0.3352819979,2.0635700226 face -0.4294469953,-0.3866739869,1.7782399654 -0.4983269870,-0.4486959875,2.0635700226 -0.5807260275,-0.3352819979,2.0635700226 -0.5004550219,-0.2889400125,1.7782399654 face -0.5942670107,-0.3431020081,1.7328799963 -0.5099480152,-0.4591569901,1.7328799963 -0.4294469953,-0.3866739869,1.7782399654 -0.5004550219,-0.2889400125,1.7782399654 face -0.5947409868,-0.5355070233,2.0211100578 -0.5099480152,-0.4591569901,1.7328799963 -0.5942670107,-0.3431020081,1.7328799963 -0.6930829883,-0.4001519978,2.0211100578 face -0.4983269870,-0.4486959875,2.0635700226 -0.4294469953,-0.3866739869,1.7782399654 -0.5099480152,-0.4591569901,1.7328799963 -0.5947409868,-0.5355070233,2.0211100578  r=361
block create group "blocks" poly face -0.9603030086,-0.4275540113,1.9119199514 -1.0700500011,-0.4764179885,1.8455300331 -0.9036419988,-0.4023300111,1.5584399700 -0.8150889874,-0.3629029989,1.6227200031 face -0.8504239917,-0.6178699732,1.9119199514 -0.9476169944,-0.6884840131,1.8455300331 -1.0700500011,-0.4764179885,1.8455300331 -0.9603030086,-0.4275540113,1.9119199514 face -0.7218279839,-0.5244359970,1.6227200031 -0.8504239917,-0.6178699732,1.9119199514 -0.9603030086,-0.4275540113,1.9119199514 -0.8150889874,-0.3629029989,1.6227200031 face -0.9036419988,-0.4023300111,1.5584399700 -0.8002489805,-0.5814120173,1.5584399700 -0.7218279839,-0.5244359970,1.6227200031 -0.8150889874,-0.3629029989,1.6227200031 face -0.9476169944,-0.6884840131,1.8455300331 -0.8002489805,-0.5814120173,1.5584399700 -0.9036419988,-0.4023300111,1.5584399700 -1.0700500011,-0.4764179885,1.8455300331 face -0.8504239917,-0.6178699732,1.9119199514 -0.7218279839,-0.5244359970,1.6227200031 -0.8002489805,-0.5814120173,1.5584399700 -0.9476169944,-0.6884840131,1.8455300331  r=362
