;__create geometry__
block create group "blocks" poly face -0.1500000060,1.2076036930,0.8615699410 -0.1500000060,1.4398864508,0.9281759262 -0.1500000060,1.3983041048,1.1238054037 -0.1500000060,1.1391997337,1.0495084524 face -0.1500000060,1.1391997337,1.0495084524 -0.1500000060,1.3983041048,1.1238054037 -0.0036905420,1.3983041048,1.1238054037 -0.0036905420,1.1391997337,1.0495084524 face -0.0036905420,1.3983041048,1.1238054037 -0.0036905420,1.4398864508,0.9281759262 -0.0036905420,1.2076036930,0.8615699410 -0.0036905420,1.1391997337,1.0495084524 face -0.0036905420,1.2076036930,0.8615699410 -0.0036905420,1.4398864508,0.9281759262 -0.1500000060,1.4398864508,0.9281759262 -0.1500000060,1.2076036930,0.8615699410 face -0.0036905420,1.3983041048,1.1238054037 -0.1500000060,1.3983041048,1.1238054037 -0.1500000060,1.4398864508,0.9281759262 -0.0036905420,1.4398864508,0.9281759262 face -0.0036905420,1.1391997337,1.0495084524 -0.0036905420,1.2076036930,0.8615699410 -0.1500000060,1.2076036930,0.8615699410 -0.1500000060,1.1391997337,1.0495084524  r=239
block create group "blocks" poly face 0.6868513823,3.3786284924,0.7632846832 0.9076037407,3.3786284924,0.8615699410 0.8391997218,3.3786284924,1.0495084524 0.5929570794,3.3786284924,0.9398742318 face 0.5929570794,3.3786284924,0.9398742318 0.8391997218,3.3786284924,1.0495084524 0.8391997218,3.2322571278,1.0495084524 0.5929570794,3.2322571278,0.9398742318 face 0.8391997218,3.2322571278,1.0495084524 0.9076037407,3.2322571278,0.8615699410 0.6868513823,3.2322571278,0.7632846832 0.5929570794,3.2322571278,0.9398742318 face 0.6868513823,3.2322571278,0.7632846832 0.9076037407,3.2322571278,0.8615699410 0.9076037407,3.3786284924,0.8615699410 0.6868513823,3.3786284924,0.7632846832 face 0.8391997218,3.2322571278,1.0495084524 0.8391997218,3.3786284924,1.0495084524 0.9076037407,3.3786284924,0.8615699410 0.9076037407,3.2322571278,0.8615699410 face 0.5929570794,3.2322571278,0.9398742318 0.6868513823,3.2322571278,0.7632846832 0.6868513823,3.3786284924,0.7632846832 0.5929570794,3.3786284924,0.9398742318  r=240
block create group "blocks" poly face 2.3131484985,-0.0000000000,0.7632846832 2.0923962593,-0.0000000000,0.8615699410 2.1608002186,-0.0000000000,1.0495084524 2.4070429802,-0.0000000000,0.9398742318 face 2.4070429802,-0.0000000000,0.9398742318 2.1608002186,-0.0000000000,1.0495084524 2.1608002186,0.0750000030,1.0495084524 2.4070429802,0.0750000030,0.9398742318 face 2.1608002186,0.0750000030,1.0495084524 2.0923962593,0.0750000030,0.8615699410 2.3131484985,0.0750000030,0.7632846832 2.4070429802,0.0750000030,0.9398742318 face 2.3131484985,0.0750000030,0.7632846832 2.0923962593,0.0750000030,0.8615699410 2.0923962593,-0.0000000000,0.8615699410 2.3131484985,-0.0000000000,0.7632846832 face 2.1608002186,0.0750000030,1.0495084524 2.1608002186,-0.0000000000,1.0495084524 2.0923962593,-0.0000000000,0.8615699410 2.0923962593,0.0750000030,0.8615699410 face 2.4070429802,0.0750000030,0.9398742318 2.3131484985,0.0750000030,0.7632846832 2.3131484985,-0.0000000000,0.7632846832 2.4070429802,-0.0000000000,0.9398742318  r=241
block create group "blocks" poly face 0.8391997218,0.1500000060,1.0495084524 1.0983040333,0.1500000060,1.1238054037 1.1398863792,0.1500000060,0.9281759262 0.9076037407,0.1500000060,0.8615699410 face 0.8391997218,0.2963094711,1.0495084524 1.0983040333,0.2963094711,1.1238054037 1.0983040333,0.1500000060,1.1238054037 0.8391997218,0.1500000060,1.0495084524 face 0.8391997218,0.2963094711,1.0495084524 0.9076037407,0.2963094711,0.8615699410 1.1398863792,0.2963094711,0.9281759262 1.0983040333,0.2963094711,1.1238054037 face 0.9076037407,0.1500000060,0.8615699410 1.1398863792,0.1500000060,0.9281759262 1.1398863792,0.2963094711,0.9281759262 0.9076037407,0.2963094711,0.8615699410 face 1.1398863792,0.2963094711,0.9281759262 1.1398863792,0.1500000060,0.9281759262 1.0983040333,0.1500000060,1.1238054037 1.0983040333,0.2963094711,1.1238054037 face 0.8391997218,0.1500000060,1.0495084524 0.9076037407,0.1500000060,0.8615699410 0.9076037407,0.2963094711,0.8615699410 0.8391997218,0.2963094711,1.0495084524  r=242
block create group "blocks" poly face 2.3131484985,0.5141142011,0.7632846832 2.0923962593,0.5141142011,0.8615699410 2.1608002186,0.5141142011,1.0495084524 2.4070429802,0.5141142011,0.9398742318 face 2.4070429802,0.5141142011,0.9398742318 2.1608002186,0.5141142011,1.0495084524 2.1608002186,0.6604856253,1.0495084524 2.4070429802,0.6604856253,0.9398742318 face 2.1608002186,0.6604856253,1.0495084524 2.0923962593,0.6604856253,0.8615699410 2.3131484985,0.6604856253,0.7632846832 2.4070429802,0.6604856253,0.9398742318 face 2.3131484985,0.6604856253,0.7632846832 2.0923962593,0.6604856253,0.8615699410 2.0923962593,0.5141142011,0.8615699410 2.3131484985,0.5141142011,0.7632846832 face 2.1608002186,0.6604856253,1.0495084524 2.1608002186,0.5141142011,1.0495084524 2.0923962593,0.5141142011,0.8615699410 2.0923962593,0.6604856253,0.8615699410 face 2.4070429802,0.6604856253,0.9398742318 2.3131484985,0.6604856253,0.7632846832 2.3131484985,0.5141142011,0.7632846832 2.4070429802,0.5141142011,0.9398742318  r=243
block create group "blocks" poly face 1.8008084297,1.6652269363,1.1613190174 1.8008084297,1.9347729683,1.1613190174 1.8008084297,1.9208217859,0.9618062377 1.8008084297,1.6791782379,0.9618062377 face 1.5000000000,1.6652269363,1.1613190174 1.5000000000,1.9347729683,1.1613190174 1.8008084297,1.9347729683,1.1613190174 1.8008084297,1.6652269363,1.1613190174 face 1.5000000000,1.6652269363,1.1613190174 1.5000000000,1.6791782379,0.9618062377 1.5000000000,1.9208217859,0.9618062377 1.5000000000,1.9347729683,1.1613190174 face 1.8008084297,1.6791782379,0.9618062377 1.8008084297,1.9208217859,0.9618062377 1.5000000000,1.9208217859,0.9618062377 1.5000000000,1.6791782379,0.9618062377 face 1.5000000000,1.9208217859,0.9618062377 1.8008084297,1.9208217859,0.9618062377 1.8008084297,1.9347729683,1.1613190174 1.5000000000,1.9347729683,1.1613190174 face 1.8008084297,1.6652269363,1.1613190174 1.8008084297,1.6791782379,0.9618062377 1.5000000000,1.6791782379,0.9618062377 1.5000000000,1.6652269363,1.1613190174  r=244
block create group "blocks" poly face 1.8601136208,0.5193942785,0.9281759262 1.6208217144,0.5193942785,0.9618062377 1.6347730160,0.5193942785,1.1613190174 1.9016959667,0.5193942785,1.1238054037 face 1.9016959667,0.5193942785,1.1238054037 1.6347730160,0.5193942785,1.1613190174 1.6347730160,0.6675257087,1.1613190174 1.9016959667,0.6675257087,1.1238054037 face 1.6347730160,0.6675257087,1.1613190174 1.6208217144,0.6675257087,0.9618062377 1.8601136208,0.6675257087,0.9281759262 1.9016959667,0.6675257087,1.1238054037 face 1.8601136208,0.6675257087,0.9281759262 1.6208217144,0.6675257087,0.9618062377 1.6208217144,0.5193942785,0.9618062377 1.8601136208,0.5193942785,0.9281759262 face 1.6347730160,0.6675257087,1.1613190174 1.6347730160,0.5193942785,1.1613190174 1.6208217144,0.5193942785,0.9618062377 1.6208217144,0.6675257087,0.9618062377 face 1.9016959667,0.6675257087,1.1238054037 1.8601136208,0.6675257087,0.9281759262 1.8601136208,0.5193942785,0.9281759262 1.9016959667,0.5193942785,1.1238054037  r=245
block create group "blocks" poly face -0.1500000060,0.7819260955,0.6352331042 -0.1500000060,0.9868513942,0.7632846832 -0.1500000060,0.8929570913,0.9398742318 -0.1500000060,0.6643690467,0.7970365286 face -0.1500000060,0.6643690467,0.7970365286 -0.1500000060,0.8929570913,0.9398742318 0.0004875035,0.8929570913,0.9398742318 0.0004875035,0.6643690467,0.7970365286 face 0.0004875035,0.8929570913,0.9398742318 0.0004875035,0.9868513942,0.7632846832 0.0004875035,0.7819260955,0.6352331042 0.0004875035,0.6643690467,0.7970365286 face 0.0004875035,0.7819260955,0.6352331042 0.0004875035,0.9868513942,0.7632846832 -0.1500000060,0.9868513942,0.7632846832 -0.1500000060,0.7819260955,0.6352331042 face 0.0004875035,0.8929570913,0.9398742318 -0.1500000060,0.8929570913,0.9398742318 -0.1500000060,0.9868513942,0.7632846832 0.0004875035,0.9868513942,0.7632846832 face 0.0004875035,0.6643690467,0.7970365286 0.0004875035,0.7819260955,0.6352331042 -0.1500000060,0.7819260955,0.6352331042 -0.1500000060,0.6643690467,0.7970365286  r=246
block create group "blocks" poly face 0.0004875035,0.7819260955,0.6352331042 0.0004875035,0.9868513942,0.7632846832 0.0004875035,0.8929570913,0.9398742318 0.0004875035,0.6643690467,0.7970365286 face 0.0004875035,0.6643690467,0.7970365286 0.0004875035,0.8929570913,0.9398742318 0.1509750038,0.8929570913,0.9398742318 0.1509750038,0.6643690467,0.7970365286 face 0.1509750038,0.8929570913,0.9398742318 0.1509750038,0.9868513942,0.7632846832 0.1509750038,0.7819260955,0.6352331042 0.1509750038,0.6643690467,0.7970365286 face 0.1509750038,0.7819260955,0.6352331042 0.1509750038,0.9868513942,0.7632846832 0.0004875035,0.9868513942,0.7632846832 0.0004875035,0.7819260955,0.6352331042 face 0.1509750038,0.8929570913,0.9398742318 0.0004875035,0.8929570913,0.9398742318 0.0004875035,0.9868513942,0.7632846832 0.1509750038,0.9868513942,0.7632846832 face 0.1509750038,0.6643690467,0.7970365286 0.1509750038,0.7819260955,0.6352331042 0.0004875035,0.7819260955,0.6352331042 0.0004875035,0.6643690467,0.7970365286  r=247
block create group "blocks" poly face 0.6868513823,3.5250000954,0.7632846832 0.9076037407,3.5250000954,0.8615699410 0.8391997218,3.5250000954,1.0495084524 0.5929570794,3.5250000954,0.9398742318 face 0.5929570794,3.5250000954,0.9398742318 0.8391997218,3.5250000954,1.0495084524 0.8391997218,3.3786284924,1.0495084524 0.5929570794,3.3786284924,0.9398742318 face 0.8391997218,3.3786284924,1.0495084524 0.9076037407,3.3786284924,0.8615699410 0.6868513823,3.3786284924,0.7632846832 0.5929570794,3.3786284924,0.9398742318 face 0.6868513823,3.3786284924,0.7632846832 0.9076037407,3.3786284924,0.8615699410 0.9076037407,3.5250000954,0.8615699410 0.6868513823,3.5250000954,0.7632846832 face 0.8391997218,3.3786284924,1.0495084524 0.8391997218,3.5250000954,1.0495084524 0.9076037407,3.5250000954,0.8615699410 0.9076037407,3.3786284924,0.8615699410 face 0.5929570794,3.3786284924,0.9398742318 0.6868513823,3.3786284924,0.7632846832 0.6868513823,3.5250000954,0.7632846832 0.5929570794,3.5250000954,0.9398742318  r=248
block create group "blocks" poly face 1.6347730160,3.1500000954,1.1613190174 1.3652269840,3.1500000954,1.1613190174 1.3791782856,3.1500000954,0.9618062377 1.6208217144,3.1500000954,0.9618062377 face 1.6347730160,3.0000000000,1.1613190174 1.3652269840,3.0000000000,1.1613190174 1.3652269840,3.1500000954,1.1613190174 1.6347730160,3.1500000954,1.1613190174 face 1.6347730160,3.0000000000,1.1613190174 1.6208217144,3.0000000000,0.9618062377 1.3791782856,3.0000000000,0.9618062377 1.3652269840,3.0000000000,1.1613190174 face 1.6208217144,3.1500000954,0.9618062377 1.3791782856,3.1500000954,0.9618062377 1.3791782856,3.0000000000,0.9618062377 1.6208217144,3.0000000000,0.9618062377 face 1.3791782856,3.0000000000,0.9618062377 1.3791782856,3.1500000954,0.9618062377 1.3652269840,3.1500000954,1.1613190174 1.3652269840,3.0000000000,1.1613190174 face 1.6347730160,3.1500000954,1.1613190174 1.6208217144,3.1500000954,0.9618062377 1.6208217144,3.0000000000,0.9618062377 1.6347730160,3.0000000000,1.1613190174  r=249
block create group "blocks" poly face 0.8391997218,0.8815472722,1.0495084524 1.0983040333,0.8815472722,1.1238054037 1.1398863792,0.8815472722,0.9281759262 0.9076037407,0.8815472722,0.8615699410 face 0.8391997218,1.0278567076,1.0495084524 1.0983040333,1.0278567076,1.1238054037 1.0983040333,0.8815472722,1.1238054037 0.8391997218,0.8815472722,1.0495084524 face 0.8391997218,1.0278567076,1.0495084524 0.9076037407,1.0278567076,0.8615699410 1.1398863792,1.0278567076,0.9281759262 1.0983040333,1.0278567076,1.1238054037 face 0.9076037407,0.8815472722,0.8615699410 1.1398863792,0.8815472722,0.9281759262 1.1398863792,1.0278567076,0.9281759262 0.9076037407,1.0278567076,0.8615699410 face 1.1398863792,1.0278567076,0.9281759262 1.1398863792,0.8815472722,0.9281759262 1.0983040333,0.8815472722,1.1238054037 1.0983040333,1.0278567076,1.1238054037 face 0.8391997218,0.8815472722,1.0495084524 0.9076037407,0.8815472722,0.8615699410 0.9076037407,1.0278567076,0.8615699410 0.8391997218,1.0278567076,1.0495084524  r=250
block create group "blocks" poly face 2.3131484985,0.6604856253,0.7632846832 2.0923962593,0.6604856253,0.8615699410 2.1608002186,0.6604856253,1.0495084524 2.4070429802,0.6604856253,0.9398742318 face 2.4070429802,0.6604856253,0.9398742318 2.1608002186,0.6604856253,1.0495084524 2.1608002186,0.8068570495,1.0495084524 2.4070429802,0.8068570495,0.9398742318 face 2.1608002186,0.8068570495,1.0495084524 2.0923962593,0.8068570495,0.8615699410 2.3131484985,0.8068570495,0.7632846832 2.4070429802,0.8068570495,0.9398742318 face 2.3131484985,0.8068570495,0.7632846832 2.0923962593,0.8068570495,0.8615699410 2.0923962593,0.6604856253,0.8615699410 2.3131484985,0.6604856253,0.7632846832 face 2.1608002186,0.8068570495,1.0495084524 2.1608002186,0.6604856253,1.0495084524 2.0923962593,0.6604856253,0.8615699410 2.0923962593,0.8068570495,0.8615699410 face 2.4070429802,0.8068570495,0.9398742318 2.3131484985,0.8068570495,0.7632846832 2.3131484985,0.6604856253,0.7632846832 2.4070429802,0.6604856253,0.9398742318  r=251
block create group "blocks" poly face -0.2249999940,0.9868513942,0.7632846832 -0.2249999940,1.2076036930,0.8615699410 -0.2249999940,1.1391997337,1.0495084524 -0.2249999940,0.8929570913,0.9398742318 face -0.2249999940,0.8929570913,0.9398742318 -0.2249999940,1.1391997337,1.0495084524 -0.0786285922,1.1391997337,1.0495084524 -0.0786285922,0.8929570913,0.9398742318 face -0.0786285922,1.1391997337,1.0495084524 -0.0786285922,1.2076036930,0.8615699410 -0.0786285922,0.9868513942,0.7632846832 -0.0786285922,0.8929570913,0.9398742318 face -0.0786285922,0.9868513942,0.7632846832 -0.0786285922,1.2076036930,0.8615699410 -0.2249999940,1.2076036930,0.8615699410 -0.2249999940,0.9868513942,0.7632846832 face -0.0786285922,1.1391997337,1.0495084524 -0.2249999940,1.1391997337,1.0495084524 -0.2249999940,1.2076036930,0.8615699410 -0.0786285922,1.2076036930,0.8615699410 face -0.0786285922,0.8929570913,0.9398742318 -0.0786285922,0.9868513942,0.7632846832 -0.2249999940,0.9868513942,0.7632846832 -0.2249999940,0.8929570913,0.9398742318  r=252
block create group "blocks" poly face 1.1991915703,1.9347730875,1.1613190174 1.1991915703,1.6652269363,1.1613190174 1.1991915703,1.6791782379,0.9618062377 1.1991915703,1.9208217859,0.9618062377 face 1.5000000000,1.9347730875,1.1613190174 1.5000000000,1.6652269363,1.1613190174 1.1991915703,1.6652269363,1.1613190174 1.1991915703,1.9347730875,1.1613190174 face 1.5000000000,1.9347730875,1.1613190174 1.5000000000,1.9208217859,0.9618062377 1.5000000000,1.6791782379,0.9618062377 1.5000000000,1.6652269363,1.1613190174 face 1.1991915703,1.9208217859,0.9618062377 1.1991915703,1.6791782379,0.9618062377 1.5000000000,1.6791782379,0.9618062377 1.5000000000,1.9208217859,0.9618062377 face 1.5000000000,1.6791782379,0.9618062377 1.1991915703,1.6791782379,0.9618062377 1.1991915703,1.6652269363,1.1613190174 1.5000000000,1.6652269363,1.1613190174 face 1.1991915703,1.9347730875,1.1613190174 1.1991915703,1.9208217859,0.9618062377 1.5000000000,1.9208217859,0.9618062377 1.5000000000,1.9347730875,1.1613190174  r=253
block create group "blocks" poly face 2.7858858109,2.6131486893,0.7632846832 2.7858858109,2.3923962116,0.8615699410 2.7858858109,2.4608004093,1.0495084524 2.7858858109,2.7070429325,0.9398742318 face 2.7858858109,2.7070429325,0.9398742318 2.7858858109,2.4608004093,1.0495084524 2.6395144463,2.4608004093,1.0495084524 2.6395144463,2.7070429325,0.9398742318 face 2.6395144463,2.4608004093,1.0495084524 2.6395144463,2.3923962116,0.8615699410 2.6395144463,2.6131486893,0.7632846832 2.6395144463,2.7070429325,0.9398742318 face 2.6395144463,2.6131486893,0.7632846832 2.6395144463,2.3923962116,0.8615699410 2.7858858109,2.3923962116,0.8615699410 2.7858858109,2.6131486893,0.7632846832 face 2.6395144463,2.4608004093,1.0495084524 2.7858858109,2.4608004093,1.0495084524 2.7858858109,2.3923962116,0.8615699410 2.6395144463,2.3923962116,0.8615699410 face 2.6395144463,2.7070429325,0.9398742318 2.6395144463,2.6131486893,0.7632846832 2.7858858109,2.6131486893,0.7632846832 2.7858858109,2.7070429325,0.9398742318  r=254
block create group "blocks" poly face 0.5929570794,0.3677428067,0.9398742318 0.8391997218,0.3677428067,1.0495084524 0.9076037407,0.3677428067,0.8615699410 0.6868513823,0.3677428067,0.7632846832 face 0.5929570794,0.5141142011,0.9398742318 0.8391997218,0.5141142011,1.0495084524 0.8391997218,0.3677428067,1.0495084524 0.5929570794,0.3677428067,0.9398742318 face 0.5929570794,0.5141142011,0.9398742318 0.6868513823,0.5141142011,0.7632846832 0.9076037407,0.5141142011,0.8615699410 0.8391997218,0.5141142011,1.0495084524 face 0.6868513823,0.3677428067,0.7632846832 0.9076037407,0.3677428067,0.8615699410 0.9076037407,0.5141142011,0.8615699410 0.6868513823,0.5141142011,0.7632846832 face 0.9076037407,0.5141142011,0.8615699410 0.9076037407,0.3677428067,0.8615699410 0.8391997218,0.3677428067,1.0495084524 0.8391997218,0.5141142011,1.0495084524 face 0.5929570794,0.3677428067,0.9398742318 0.6868513823,0.3677428067,0.7632846832 0.6868513823,0.5141142011,0.7632846832 0.5929570794,0.5141142011,0.9398742318  r=255
block create group "blocks" poly face 0.8391997218,0.4426189065,1.0495084524 1.0983040333,0.4426189065,1.1238054037 1.1398863792,0.4426189065,0.9281759262 0.9076037407,0.4426189065,0.8615699410 face 0.8391997218,0.5889284015,1.0495084524 1.0983040333,0.5889284015,1.1238054037 1.0983040333,0.4426189065,1.1238054037 0.8391997218,0.4426189065,1.0495084524 face 0.8391997218,0.5889284015,1.0495084524 0.9076037407,0.5889284015,0.8615699410 1.1398863792,0.5889284015,0.9281759262 1.0983040333,0.5889284015,1.1238054037 face 0.9076037407,0.4426189065,0.8615699410 1.1398863792,0.4426189065,0.9281759262 1.1398863792,0.5889284015,0.9281759262 0.9076037407,0.5889284015,0.8615699410 face 1.1398863792,0.5889284015,0.9281759262 1.1398863792,0.4426189065,0.9281759262 1.0983040333,0.4426189065,1.1238054037 1.0983040333,0.5889284015,1.1238054037 face 0.8391997218,0.4426189065,1.0495084524 0.9076037407,0.4426189065,0.8615699410 0.9076037407,0.5889284015,0.8615699410 0.8391997218,0.5889284015,1.0495084524  r=256
block create group "blocks" poly face 0.5929570794,0.5141142011,0.9398742318 0.8391997218,0.5141142011,1.0495084524 0.9076037407,0.5141142011,0.8615699410 0.6868513823,0.5141142011,0.7632846832 face 0.5929570794,0.6604856253,0.9398742318 0.8391997218,0.6604856253,1.0495084524 0.8391997218,0.5141142011,1.0495084524 0.5929570794,0.5141142011,0.9398742318 face 0.5929570794,0.6604856253,0.9398742318 0.6868513823,0.6604856253,0.7632846832 0.9076037407,0.6604856253,0.8615699410 0.8391997218,0.6604856253,1.0495084524 face 0.6868513823,0.5141142011,0.7632846832 0.9076037407,0.5141142011,0.8615699410 0.9076037407,0.6604856253,0.8615699410 0.6868513823,0.6604856253,0.7632846832 face 0.9076037407,0.6604856253,0.8615699410 0.9076037407,0.5141142011,0.8615699410 0.8391997218,0.5141142011,1.0495084524 0.8391997218,0.6604856253,1.0495084524 face 0.5929570794,0.5141142011,0.9398742318 0.6868513823,0.5141142011,0.7632846832 0.6868513823,0.6604856253,0.7632846832 0.5929570794,0.6604856253,0.9398742318  r=257
